teste_v.0.0.8_projeto_sistema_bancario_v.0.0.6	
014_2.2.5_3.2.1.6_trilha_de_execucao_008
----------------------------------------------	
21/06/2025
----------------------------------------------
step:	|execution_track:			|input:				|output:			|
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
1	|3.2.0_3.2.1.0_3.2.1.1_ 										|
|	|					|(5)                    	|				|
|	|3.2.1.6_                 										|
|	|					|(>>>)                    	|				|
|	|...					|(0)                    	|				|
|	|3.2.1.1_                										|
|	|...					|(5)                    	|				|
|	|3.2.1.6_                 										|
|	|...					|(1)                    	|				|
|	|...					|(-11111)                    	|				|
5	|3.3.0_3.3.1.0_3.3.1.1_    										|
|	|3.2.1.1_                										|
|	|...					|(5)                    	|				|
|	|3.2.1.6_                 										|
|	|...					|(1)                    	|				|
|	|...					|(-11112)                    	|				|
|	|3.3.1.1_                   										|
|	|3.2.1.1_                										|
|	|...					|(5)                    	|				|
10	|3.2.1.6_                 										|
|	|...					|(1)                    	|				|
|	|...					|(-21111)                    	|				|
|	|3.3.1.1_                   										|
|	|3.2.1.1_                										|
|	|...					|(5)                    	|				|
|	|3.2.1.6_                 										|
|	|...					|(1)                    	|				|
|	|...					|(11111)                    	|				|
|	|3.3.1.1_                   										|
15	|3.2.1.1_                										|
|	|...					|(5)                    	|				|
|	|3.2.1.6_                 										|
|	|...					|(1)                    	|				|
|	|...					|(-11112)                    	|				|
|	|3.3.1.1_                   										|
|	|3.2.1.1_                										|
|	|...					|(5)                    	|				|
|	|3.2.1.6_                 										|
|	|...					|(1)                    	|				|
|	|...					|(-21111)                    	|				|
20	|3.3.1.1_                   										|
|	|3.2.1.1_                										|
|	|...					|(5)                    	|				|
|	|3.2.1.6_                 										|
|	|...					|(1)                    	|				|
|	|...					|(-11131)                    	|				|
|	|3.3.1.1_                   										|
|	|3.2.1.1_                										|
|	|...					|(5)                    	|				|
25	|3.2.1.6_                 										|
|	|...					|(1)                    	|				|
|	|...					|(-11132)                    	|				|
|	|3.3.1.1_                   										|
|	|3.2.1.1_                										|
|	|...					|(5)                    	|				|
|	|3.2.1.6_                 										|
|	|...					|(1)                    	|				|
|	|...					|(-21112)                    	|				|
|	|3.3.1.1_                   										|
30	|3.2.1.1_                										|
|	|...					|(5)                    	|				|
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
