teste_v.0.0.8_projeto_sistema_bancario_v.0.0.6
016_2.2.6_4.2.1.1_trilha_de_execucao_008
----------------------------------------------	
22/06/2025
----------------------------------------------	
step:	|execution_track:			|input:				|output:			|
|---------------------------------------------------------------------------------------------------------------|
1	|4.2.0_4.2.1.0_4.2.1.1_ 										|
|	|             				|(>>>)         			|				|
|	|...					|(1)                    	|				|
|	|4.2.1.4_ 	                									|
|	|					|(>>>)                    	|				|
|	|...					|(0)                    	|				|
|	|4.2.1.1_ 										                |
|	|...					|(1)                    	|				|
|	|4.2.1.4_ 	                									|
|	|...					|(1)                    	|				|
|	|					|(>>>)                    	|				|
|	|...					|(0)                    	|				|
5	|4.2.1.1_ 										                |
|	|...					|(1)                    	|				|
|	|4.2.1.4_ 	                									|
|	|...					|(1)                    	|				|
|	|...					|(-1234)                    	|				|
|	|4.2.1.2_ 										                |
|	|4.3.0_4.3.1.0_4.3.1.1_ 										|
|	|4.2.1.1_ 										                |
|	|...					|(1)                    	|				|
10	|4.2.1.4_ 	                									|
|	|...					|(1)                    	|				|
|	|...					|(-2345)                    	|				|
|	|4.2.1.2_ 										                |
|	|4.3.1.1_                										|
|	|4.2.1.1_ 										                |
|	|...					|(1)                    	|				|
|	|4.2.1.4_ 	                									|
|	|...					|(2)                    	|				|
|	|...					|(-12345)                    	|				|
15	|4.2.1.2_ 										                |
|	|4.3.1.1_                										|
|	|4.2.1.1_ 										                |
|	|...					|(1)                    	|				|
|	|4.2.1.4_ 	                									|
|	|...					|(1)                    	|				|
|	|...					|(-5678)                    	|				|
|	|4.2.1.2_ 										                |
20	|4.3.1.1_                										|
|	|4.2.1.1_ 										                |
|	|...					|(1)                    	|				|
|	|4.2.1.4_ 	                									|
|	|...					|(2)                    	|				|
|	|...					|(-23456)                    	|				|
|	|4.2.1.2_ 										                |
|	|4.3.1.1_                										|
25	|4.2.1.1_ 										                |
|	|...					|(2)                    	|				|
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
