teste_v.0.0.8_projeto_sistema_bancario_v.0.0.6	
031_2.3.1.3.3_3.2.1.4_trilha_de_execucao_008
----------------------------------------------	
29/06/2025
----------------------------------------------	
step:	|execution_track:			|input:				|output:			|
|---------------------------------------------------------------------------------------------------------------|
1	|3.2.0_3.2.1.0_3.2.1.1_ 										|
|	|					|(3)                    	|				|
|	|3.2.1.4_                 										|
|	|					|(>>>)                    	|				|
|	|...					|(1)                    	|				|
|	|...					|(-1234)                    	|				|
|	|3.3.1.1_       		        								|
|	|3.2.1.1_                										|
|	|...					|(3)                    	|				|
|	|3.2.1.4_                 										|
|	|...					|(1)                    	|				|
|	|...					|(-2345)                    	|				|
|	|3.3.1.1_       		        								|
|	|3.2.1.1_                										|
|	|...					|(3)                    	|				|
|	|3.2.1.4_                 										|
|	|...					|(2)                    	|				|
|	|					|(>>>)                    	|				|
|	|...					|(2)                    	|				|
|	|					|(-12345)                    	|				|
10	|3.3.1.1_       		        								|
|	|3.2.1.1_                										|
|	|...					|(3)                    	|				|
|	|3.2.1.4_                 										|
|	|...					|(1)                    	|				|
|	|					|(-6789)                    	|				|
|	|3.3.1.1_       		        								|
|	|3.2.1.1_                										|
|	|...					|(3)                    	|				|
|	|3.2.1.4_                 										|
|	|...					|(2)                    	|				|
|	|					|(-34567)                    	|				|
|	|3.3.1.1_       		        								|
|	|3.2.1.1_                										|
|	|...					|(4)                    	|				|
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
